center_1,left_1, right_1,0,0,7.82E-05
center_2,left_2, right_2,0,0,7.92E-05
center_3,left_3, right_3,0,0,7.84E-05
center_4,left_4, right_4,0,0,7.86E-05
center_5,left_5, right_5,0,0,7.84E-05
center_6,left_6, right_6,0,0,7.84E-05
center_7,left_7, right_7,0,0,7.89E-05
center_8,left_8, right_8,0,0,8.05E-05
center_9,left_9, right_9,0,0,7.82E-05
center_10,left_10, right_10,0,0,7.77E-05
center_11,left_11, right_11,0,0,8.04E-05
center_12,left_12, right_12,0,0,7.95E-05
center_13,left_13, right_13,0,0,7.90E-05
center_14,left_14, right_14,0,0,7.93E-05
center_15,left_15, right_15,0,0,7.86E-05
center_16,left_16, right_16,0,0,7.98E-05
center_17,left_17, right_17,0,0,7.82E-05
center_18,left_18, right_18,0,0,7.82E-05
center_19,left_19, right_19,0,0,8.00E-05
center_20,left_20, right_20,0,0,7.82E-05
center_21,left_21, right_21,0,0,7.81E-05
center_22,left_22, right_22,0,0,7.77E-05
center_23,left_23, right_23,0,0,7.79E-05
center_24,left_24, right_24,0,0,7.78E-05
center_25,left_25, right_25,0,0,7.82E-05
center_26,left_26, right_26,0,0.1098504,0.05789659
center_27,left_27, right_27,0,0.4173625,0.4978991
center_28,left_28, right_28,0,0.7296896,1.404052
center_29,left_29, right_29,0,1,2.582273
center_30,left_30, right_30,0,1,3.990115
center_31,left_31, right_31,0,1,5.619394
center_32,left_32, right_32,-0.193089,1,7.212339
center_33,left_33, right_33,-0.3027871,1,8.533887
center_34,left_34, right_34,0,1,10.09134
center_35,left_35, right_35,0,1,11.51603
center_36,left_36, right_36,0,1,12.97257
center_37,left_37, right_37,-0.1029146,1,14.00193
center_38,left_38, right_38,-0.4443268,1,15.08952
center_39,left_39, right_39,-0.1167777,1,16.35929
center_40,left_40, right_40,0,1,17.94951
center_41,left_41, right_41,0,1,19.17784
center_42,left_42, right_42,-0.5397391,1,20.56579
center_43,left_43, right_43,-0.228231,1,21.78491
center_44,left_44, right_44,0,1,22.7737
center_45,left_45, right_45,0,1,23.73454
center_46,left_46, right_46,0,1,25.09384
center_47,left_47, right_47,0,1,26.04639
center_48,left_48, right_48,0,1,27.17978
